Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 15 (content_no_return -> console .)
    LPAREN          reduce using rule 15 (content_no_return -> console .)
    STR             reduce using rule 15 (content_no_return -> console .)
    NUM             reduce using rule 15 (content_no_return -> console .)
    BOOL            reduce using rule 15 (content_no_return -> console .)
    LIST            reduce using rule 15 (content_no_return -> console .)
    NUMBER          reduce using rule 15 (content_no_return -> console .)
    STRING          reduce using rule 15 (content_no_return -> console .)
    TRUE            reduce using rule 15 (content_no_return -> console .)
    FALSE           reduce using rule 15 (content_no_return -> console .)
    SIZE            reduce using rule 15 (content_no_return -> console .)
    REMOVE          reduce using rule 15 (content_no_return -> console .)
    HAS             reduce using rule 15 (content_no_return -> console .)
    LBRACKET        reduce using rule 15 (content_no_return -> console .)
    END             reduce using rule 15 (content_no_return -> console .)
    RBRACE          reduce using rule 15 (content_no_return -> console .)
    RETURN          reduce using rule 15 (content_no_return -> console .)


state 19

    (36) exp -> op_bool_un . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    op_bool_un                     shift and go to state 19
    exp                            shift and go to state 63
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 20

    (37) exp -> primary_exp .

    PLUS            reduce using rule 37 (exp -> primary_exp .)
    MINUS           reduce using rule 37 (exp -> primary_exp .)
    MULTIPLY        reduce using rule 37 (exp -> primary_exp .)
    DIVIDE          reduce using rule 37 (exp -> primary_exp .)
    AND             reduce using rule 37 (exp -> primary_exp .)
    OR              reduce using rule 37 (exp -> primary_exp .)
    LT              reduce using rule 37 (exp -> primary_exp .)
    GT              reduce using rule 37 (exp -> primary_exp .)
    LE              reduce using rule 37 (exp -> primary_exp .)
    GE              reduce using rule 37 (exp -> primary_exp .)
    EQ              reduce using rule 37 (exp -> primary_exp .)
    NE              reduce using rule 37 (exp -> primary_exp .)
    FUNC            reduce using rule 37 (exp -> primary_exp .)
    LOOP            reduce using rule 37 (exp -> primary_exp .)
    IF              reduce using rule 37 (exp -> primary_exp .)
    ID              reduce using rule 37 (exp -> primary_exp .)
    ADD             reduce using rule 37 (exp -> primary_exp .)
    CONSOLE         reduce using rule 37 (exp -> primary_exp .)
    NOT             reduce using rule 37 (exp -> primary_exp .)
    LPAREN          reduce using rule 37 (exp -> primary_exp .)
    STR             reduce using rule 37 (exp -> primary_exp .)
    NUM             reduce using rule 37 (exp -> primary_exp .)
    BOOL            reduce using rule 37 (exp -> primary_exp .)
    LIST            reduce using rule 37 (exp -> primary_exp .)
    NUMBER          reduce using rule 37 (exp -> primary_exp .)
    STRING          reduce using rule 37 (exp -> primary_exp .)
    TRUE            reduce using rule 37 (exp -> primary_exp .)
    FALSE           reduce using rule 37 (exp -> primary_exp .)
    SIZE            reduce using rule 37 (exp -> primary_exp .)
    REMOVE          reduce using rule 37 (exp -> primary_exp .)
    HAS             reduce using rule 37 (exp -> primary_exp .)
    LBRACKET        reduce using rule 37 (exp -> primary_exp .)
    END             reduce using rule 37 (exp -> primary_exp .)
    RBRACE          reduce using rule 37 (exp -> primary_exp .)
    RETURN          reduce using rule 37 (exp -> primary_exp .)
    RPAREN          reduce using rule 37 (exp -> primary_exp .)
    RBRACKET        reduce using rule 37 (exp -> primary_exp .)
    COMMA           reduce using rule 37 (exp -> primary_exp .)


state 21

    (17) function -> FUNC . ID LPAREN opt_param_list RPAREN LBRACE content RBRACE
    (18) function_return -> FUNC . ID LPAREN opt_param_list RPAREN COLON type LBRACE content RETURN exp RBRACE

    ID              shift and go to state 66


state 22

    (48) assign -> ID . COLON exp
    (51) id -> ID .
    (26) call_func -> ID . LPAREN args RPAREN
    (27) call_func -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           shift and go to state 67
    LBRACKET        reduce using rule 51 (id -> ID .)
    PLUS            reduce using rule 51 (id -> ID .)
    MINUS           reduce using rule 51 (id -> ID .)
    MULTIPLY        reduce using rule 51 (id -> ID .)
    DIVIDE          reduce using rule 51 (id -> ID .)
    AND             reduce using rule 51 (id -> ID .)
    OR              reduce using rule 51 (id -> ID .)
    LT              reduce using rule 51 (id -> ID .)
    GT              reduce using rule 51 (id -> ID .)
    LE              reduce using rule 51 (id -> ID .)
    GE              reduce using rule 51 (id -> ID .)
    EQ              reduce using rule 51 (id -> ID .)
    NE              reduce using rule 51 (id -> ID .)
    FUNC            reduce using rule 51 (id -> ID .)
    LOOP            reduce using rule 51 (id -> ID .)
    IF              reduce using rule 51 (id -> ID .)
    ID              reduce using rule 51 (id -> ID .)
    ADD             reduce using rule 51 (id -> ID .)
    CONSOLE         reduce using rule 51 (id -> ID .)
    NOT             reduce using rule 51 (id -> ID .)
    STR             reduce using rule 51 (id -> ID .)
    NUM             reduce using rule 51 (id -> ID .)
    BOOL            reduce using rule 51 (id -> ID .)
    LIST            reduce using rule 51 (id -> ID .)
    NUMBER          reduce using rule 51 (id -> ID .)
    STRING          reduce using rule 51 (id -> ID .)
    TRUE            reduce using rule 51 (id -> ID .)
    FALSE           reduce using rule 51 (id -> ID .)
    SIZE            reduce using rule 51 (id -> ID .)
    REMOVE          reduce using rule 51 (id -> ID .)
    HAS             reduce using rule 51 (id -> ID .)
    END             reduce using rule 51 (id -> ID .)
    RBRACE          reduce using rule 51 (id -> ID .)
    RETURN          reduce using rule 51 (id -> ID .)
    LPAREN          shift and go to state 68

  ! LPAREN          [ reduce using rule 51 (id -> ID .) ]


state 23

    (46) primary_exp -> LPAREN . exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
